What is each pokemon's primary type?

mysql> SELECT name, primary_type
    -> FROM pokemons;
+-------------+--------------+
| name        | primary_type |
| Tangrowth   |            3 |
| Heatmor     |            5 |
| Umbreon     |           12 |
| Mismagius   |           15 |
| Klink       |           11 |
| Mantine     |            2 |
| Basculin    |            2 |
| Emolga      |            9 |
| Herdier     |            1 |
| Excadrill   |            6 |
| Swanna      |            2 |
| Mandibuzz   |           12 |
| Toxicroak   |            7 |
| Braviary    |            1 |
| Cofagrigus  |           15 |
| Beartic     |           17 |
| Durant      |            8 |
| Ferroseed   |            3 |
| Ferrothorn  |            3 |
| Lucario     |           13 |
| Weavile     |           12 |
| Weezing     |            7 |
| Bronzong    |           11 |
| Eelektross  |            9 |
| Doublade    |           11 |
| Chandelure  |           15 |
| Crustle     |            8 |
| Doduo       |            1 |
| Helioptile  |            9 |
| Carbink     |            4 |
| Cryogonal   |           17 |
| Vanilluxe   |           17 |
| Delibird    |           17 |
| Rhyperior   |            6 |
| Masquerain  |            8 |
| Golem       |            4 |
| Froslass    |           17 |
| Shedinja    |            8 |
| Breloom     |            3 |
| Bagon       |           10 |
| Talonflame  |            5 |
| Haxorus     |           10 |
| Slugma      |            5 |
| Goomy       |           10 |
| Sylveon     |           16 |
| Grimer      |            7 |
| Goodra      |           10 |
| Fearow      |            1 |
| Garbodor    |            7 |
| Slowpoke    |            2 |
| Sandshrew   |            6 |
| Psyduck     |            2 |
| Poliwag     |            2 |
| Diglett     |            6 |
| Seel        |            2 |
| Voltorb     |            9 |
| Ditto       |            1 |
| Koffing     |            7 |
| Moltres     |            5 |
| Kabutops    |            4 |
| Dragonite   |           10 |
| Snorlax     |            1 |
| Omastar     |            4 |
| Poliwrath   |            2 |
| Mew         |           14 |
| Zapdos      |            9 |
| Remoraid    |            2 |
| Politoed    |            2 |
| Venonat     |            8 |
| Celebi      |           14 |
| Raikou      |            9 |
| Chikorita   |            3 |
| Totodile    |            2 |
| Cyndaquil   |            5 |
| Bayleef     |            3 |
| Croconaw    |            2 |
| Quilava     |            5 |
| Anorith     |            4 |
| Sunkern     |            3 |
| Hoppip      |            3 |
| Luvdisc     |            2 |
| Hoothoot    |            1 |
| Treecko     |            3 |
| Sunflora    |            3 |
| Taillow     |            1 |
| Togepi      |           16 |
| Surskit     |            8 |
| Blaziken    |            5 |
| Sceptile    |            3 |
| Swampert    |            2 |
| Altaria     |           10 |
| Mudkip      |            2 |
| Zubat       |            7 |
| Cacnea      |            3 |
| Barboach    |            2 |
| Seedot      |            3 |
| Typhlosion  |            5 |
| Feraligatr  |            2 |
| Meganium    |            3 |
| Jirachi     |           11 |
| Xatu        |           14 |
| Latias      |           10 |
| Illumise    |            8 |
| Entei       |            5 |
| Gorebyss    |            2 |
| Suicune     |            2 |
| Aggron      |           11 |
| Donphan     |            6 |
| Golbat      |            7 |
| Noctowl     |            1 |
| Forretress  |            8 |
| Houndoom    |           12 |
| Castform    |            1 |
| Rayquaza    |           10 |
| Huntail     |            2 |
| Volbeat     |            8 |
| Dustox      |            8 |
| Ledian      |            8 |
| Ariados     |            8 |
| Relicanth   |            2 |
| Octillery   |            2 |
| Lombre      |            2 |
| Clamperl    |            2 |
| Teddiursa   |            1 |
| Nincada     |            8 |
| Swinub      |           17 |
| Sentret     |            1 |
| Pineco      |            8 |
| Skitty      |            1 |
| Zigzagoon   |            1 |
| Heracross   |            8 |
| Wobbuffet   |           14 |
| Regice      |           17 |
| Swablu      |            1 |
| Plusle      |            9 |
| Minun       |            9 |
| Spoink      |           14 |
| Qwilfish    |            2 |
| Combusken   |            5 |
| Azurill     |            1 |
| Igglybuff   |            1 |
| Togetic     |           16 |
| Corsola     |            2 |
| Baltoy      |            6 |
| Articuno    |           17 |
| Lileep      |            4 |
| Chimecho    |           14 |
| Murkrow     |           12 |
| Sealeo      |           17 |
| Ledyba      |            8 |
| Sliggoo     |           10 |
| Lumineon    |            2 |
| Shelgon     |           10 |
| Poochyena   |           12 |
| Corphish    |            2 |
| Phanpy      |            6 |
| Whismur     |            1 |
| Regirock    |            4 |
| Registeel   |           11 |
| Groudon     |            6 |
| Shuckle     |            8 |
| Hitmontop   |           13 |
| Geodude     |            4 |
| Grovyle     |            3 |
| Marshtomp   |            2 |
| Beldum      |           11 |
| Wynaut      |           14 |
| Lotad       |            2 |
| Machop      |           13 |
| Shroomish   |            3 |
| Turtwig     |            3 |
| Budew       |            3 |
| Combee      |            8 |
| Cherubi     |            3 |
| Gogoat      |            3 |
| Bonsly      |            4 |
| Kricketune  |            8 |
| Abra        |           14 |
| Ninjask     |            8 |
| Wooper      |            2 |
| Latios      |           10 |
| Natu        |           14 |
| Spheal      |           17 |
| Whiscash    |            2 |
| Shuppet     |           15 |
| Meditite    |           13 |
| Cascoon     |            8 |
| Feebas      |            2 |
| Chinchou    |            2 |
| Aron        |           11 |
| Torchic     |            5 |
| Fletchinder |            5 |
| Bisharp     |           12 |
| Pansear     |            5 |
| Panpour     |            2 |
| Sawk        |           13 |
| Throh       |           13 |
| Darumaka    |            5 |
| Bouffalant  |            1 |
| Boldore     |            4 |
| Gigalith    |            4 |
| Minccino    |            1 |
| Scraggy     |           12 |
| Cottonee    |            3 |
| Maractus    |            3 |
| Porygon-Z   |            1 |
| Pidove      |            1 |
| Petilil     |            3 |
| Tranquill   |            1 |
| Munna       |           14 |
| Swadloon    |            8 |
| Dwebble     |            8 |
| Croagunk    |            7 |
| Blitzle     |            9 |
| Sandile     |            6 |
| Cubone      |            6 |
| Omanyte     |            4 |
| Shieldon    |            4 |
| Archeops    |            4 |
| Mantyke     |            2 |
| Vanillite   |           17 |
| Woobat      |           14 |
| Riolu       |           13 |
| Timburr     |           13 |
| Kabuto      |            4 |
| Cranidos    |            4 |
| Carracosta  |            2 |
| Fletchling  |            1 |
| Bunnelby    |            1 |
| Pansage     |            3 |
| Tentacool   |            2 |
| Snubbull    |           16 |
| Houndour    |           12 |
| Clauncher   |            2 |
| Scatterbug  |            8 |
| Burmy       |            8 |
| Bidoof      |            1 |
| Dragalge    |            7 |
| Klefki      |           11 |
| Cobalion    |           11 |
| Terrakion   |            4 |
| Virizion    |            3 |
| Scrafty     |           12 |
| Gurdurr     |           13 |
| Mienshao    |           13 |
| Hitmonlee   |           13 |
| Conkeldurr  |           13 |
| Hawlucha    |           13 |
| Rattata     |            1 |
| Pidgeotto   |            1 |
| Finneon     |            2 |
| Elekid      |            9 |
| Espurr      |           14 |
| Krookodile  |            6 |
| Krabby      |            2 |
| Pidgey      |            1 |
| Wurmple     |            8 |
| Crawdaunt   |            2 |
| Stunky      |            7 |
| Drifloon    |           15 |
| Magby       |            5 |
| Gulpin      |            7 |
| Arbok       |            7 |
| Joltik      |            8 |
| Ekans       |            7 |
| Mankey      |           13 |
| Venomoth    |            8 |
| Spearow     |            1 |
| Starly      |            1 |
| Infernape   |            5 |
| Roggenrola  |            4 |
| Pangoro     |           13 |
| Smoochum    |           17 |
| Kyogre      |            2 |
| Silcoon     |            8 |
| Mewtwo      |           14 |
| Golett      |            6 |
| Garchomp    |           10 |
| Volcarona   |            8 |
| Audino      |            1 |
| Togekiss    |           16 |
| Dusknoir    |           15 |
| Hydreigon   |           12 |
| Heatran     |            5 |
| Cresselia   |           14 |
| Musharna    |           14 |
| Weedle      |            8 |
| Caterpie    |            8 |
| Kakuna      |            8 |
| Metapod     |            8 |
| Kricketot   |            8 |
| Magikarp    |            2 |
| Spinarak    |            8 |
| Vespiquen   |            8 |
| Drowzee     |           14 |
| Shinx       |            9 |
| Chimchar    |            5 |
| Skuntank    |            7 |
| Sewaddle    |            8 |
| Cleffa      |           16 |
| Pichu       |            9 |
| Duskull     |           15 |
| Unown       |           14 |
| Munchlax    |            1 |
| Porygon     |            1 |
| Gible       |           10 |
| Prinplup    |            2 |
| Whirlipede  |            8 |
| Noivern     |           18 |
| Pyroar      |            5 |
| Florges     |           16 |
| Clawitzer   |            2 |
| Barbaracle  |            4 |
| Dedenne     |            9 |
| Floette     |           16 |
| Slurpuff    |           16 |
| Aromatisse  |           16 |
| Shellos     |            2 |
| Stunfisk    |            6 |
| Frillish    |            2 |
| Hippowdon   |            6 |
| Chatot      |            1 |
| Lillipup    |            1 |
| Venipede    |            8 |
| Bastiodon   |            4 |
| Tynamo      |            9 |
| Diggersby   |            1 |
| Chingling   |           14 |
| Trubbish    |            7 |
| Cinccino    |            1 |
| Glaceon     |           17 |
| Leafeon     |            3 |
| Regigigas   |            1 |
| Purrloin    |           12 |
| Nidoran     |            7 |
| Deerling    |            1 |
| Shelmet     |            8 |
| Patrat      |            1 |
| Escavalier  |            8 |
| Avalugg     |           17 |
| Vivillon    |            8 |
| Heliolisk   |            9 |
| Aurorus     |            4 |
| Tyrantrum   |            4 |
| Yanmega     |            8 |
| Spiritomb   |           15 |
| Vullaby     |           12 |
| Zoroark     |           12 |
| Amoonguss   |            3 |
| Tympole     |            2 |
| Piplup      |            2 |
| Empoleon    |            2 |
| Furfrou     |            1 |
| Solosis     |           14 |
| Larvesta    |            8 |
| Foongus     |            3 |
| Litwick     |           15 |
| Yamask      |           15 |
| Gothitelle  |           14 |
| Reuniclus   |           14 |
| Pancham     |           13 |
| Litleo      |            5 |
| Skiddo      |            3 |
| Rufflet     |            1 |
| Karrablast  |            8 |
| Lugia       |           14 |
| Binacle     |            4 |
| Skrelp      |            7 |
| Malamar     |           12 |
| Zekrom      |           10 |
| Reshiram    |           10 |
| Happiny     |            1 |
| Zweilous    |           12 |
| Trevenant   |           15 |
| Swirlix     |           16 |
| Spewpa      |            8 |
+-------------+--------------+
656 rows in set (0.06 sec)


What is Rufflet's secondary type?

mysql> SELECT secondary_type
    -> FROM pokemons
    -> WHERE name = "Rufflet";
+----------------+
| secondary_type |
+----------------+
|             18 |
+----------------+
1 row in set (0.04 sec)


What are the names of the pokemon that belong to the trainer with trainerID 303?

mysql> SELECT p.name
    -> FROM pokemons p
    -> JOIN pokemon_trainer pt ON p.id = pt.pokemon_id
    -> WHERE pt.trainerID = 303;
+-----------+
| name      |
+-----------+
| Wailord   |
| Vileplume |
+-----------+
2 rows in set (0.06 sec)


How many pokemon have a secondary type Poison

mysql> SELECT COUNT(*)
    -> FROM pokemons
    -> WHERE secondary_type = 'Poison';
+----------+
| COUNT(*) |
+----------+
|        0 |
+----------+
1 row in set, 1 warning (0.03 sec)


What are all the primary types and how many pokemon have that type?

mysql> SELECT primary_type, COUNT(*)
    -> FROM pokemons
    -> GROUP BY primary_type;
+--------------+----------+
| primary_type | COUNT(*) |
+--------------+----------+
|            1 |       90 |
|            2 |       95 |
|            3 |       59 |
|            4 |       38 |
|            5 |       38 |
|            6 |       29 |
|            7 |       27 |
|            8 |       61 |
|            9 |       35 |
|           10 |       22 |
|           11 |       19 |
|           12 |       24 |
|           13 |       25 |
|           14 |       38 |
|           15 |       19 |
|           16 |       14 |
|           17 |       22 |
|           18 |        1 |
+--------------+----------+
18 rows in set (0.01 sec)


How many pokemon at level 100 does each trainer with at least one level 100 pokemone have? (Hint: your query should not display a trainer


mysql> SELECT pt.trainerID, COUNT(*)
    -> FROM pokemon_trainer pt
    -> WHERE pt.pokelevel = 100
    -> GROUP BY pt.trainerID;
+-----------+----------+
| trainerID | COUNT(*) |
+-----------+----------+
|      1258 |        6 |
|      1259 |        6 |
|      1260 |        6 |
|      1261 |        6 |
|      1262 |        6 |
|      1263 |        6 |
|      1264 |        6 |
|      1265 |        6 |
|      1266 |        6 |
|      1267 |        6 |
|      1268 |        6 |
|      1269 |        6 |
|      1270 |        6 |
|      1271 |        6 |
|      1272 |        6 |
|      1273 |        6 |
|      1280 |        6 |
|      1281 |        5 |
|      1284 |        6 |
|      1285 |        6 |
|      1312 |        6 |
|      1317 |        6 |
|      1320 |        6 |
|      1325 |        6 |
|      1335 |        1 |
|      1351 |        2 |
|      1567 |        6 |
|      1728 |        6 |
|      2250 |        6 |
|      2251 |        6 |
|      2252 |        5 |
|      2253 |        5 |
|      2254 |        6 |
|      2255 |        6 |
|      2256 |        6 |
|      2257 |        6 |
|      2258 |        6 |
|      2259 |        6 |
|      2458 |        6 |
|      2459 |        5 |
|      2460 |        6 |
|      2461 |        6 |
|      2462 |        6 |
|      2463 |        6 |
|      2464 |        6 |
|      2465 |        6 |
|      2470 |        6 |
|      2471 |        6 |
|      2542 |        2 |
|      2550 |        2 |
|      2783 |        1 |
|      3043 |        6 |
|      3045 |        6 |
|      3080 |        2 |
|      3420 |        1 |
|      3421 |        1 |
|      4084 |        6 |
|      4085 |        6 |
|      4086 |        6 |
|      4087 |        6 |
|      4088 |        6 |
|      4089 |        6 |
|      4090 |        6 |
|      4091 |        6 |
|      4092 |        6 |
|      4093 |        6 |
|      4094 |        6 |
|      4095 |        6 |
|      4096 |        6 |
|      4097 |        6 |
|      4098 |        6 |
|      4099 |        6 |
|      4106 |        6 |
|      4107 |        5 |
|      4110 |        6 |
|      4111 |        6 |
|      4138 |        6 |
|      4143 |        6 |
|      4146 |        6 |
|      4151 |        6 |
|      4161 |        1 |
|      4177 |        2 |
|      4393 |        6 |
|      4554 |        6 |
|      5076 |        6 |
|      5077 |        6 |
|      5078 |        5 |
|      5079 |        5 |
|      5080 |        6 |
|      5081 |        6 |
|      5082 |        6 |
|      5083 |        6 |
|      5084 |        6 |
|      5085 |        6 |
|      5284 |        6 |
|      5285 |        5 |
|      5286 |        6 |
|      5287 |        6 |
|      5288 |        6 |
|      5289 |        6 |
|      5290 |        6 |
|      5291 |        6 |
|      5296 |        6 |
|      5297 |        6 |
|      5368 |        2 |
|      5376 |        2 |
|      5609 |        1 |
|      5869 |        6 |
|      5871 |        6 |
|      5906 |        2 |
|      6246 |        1 |
|      6247 |        1 |
|      6805 |        6 |
|      6806 |        6 |
|      7365 |        6 |
|      7374 |        6 |
|      7565 |        1 |
|      7706 |        1 |
|      7827 |        6 |
|      7828 |        6 |
|      8043 |        6 |
|      8044 |        6 |
|      8053 |        2 |
|      8280 |        5 |
|      8281 |        5 |
|      8282 |        6 |
|      8283 |        6 |
|      8284 |        6 |
|      8285 |        6 |
|      8286 |        6 |
|      8287 |        6 |
|      8391 |        1 |
|      8751 |        1 |
|      8752 |        1 |
|      8762 |        1 |
|      8763 |        1 |
|      9253 |        6 |
|      9261 |        6 |
|      9320 |        6 |
|      9323 |        6 |
|      9324 |        6 |
|      9343 |        2 |
|      9449 |        1 |
|      9472 |        6 |
|      9473 |        6 |
|      9474 |        6 |
|      9475 |        6 |
|      9476 |        5 |
|      9477 |        6 |
|      9478 |        6 |
|      9479 |        6 |
|      9558 |        2 |
|      9559 |        1 |
|      9625 |        2 |
|      9820 |        1 |
|      9888 |        6 |
|      9889 |        6 |
|      9890 |        6 |
|      9891 |        6 |
|      9892 |        6 |
|      9893 |        6 |
|      9894 |        6 |
|      9895 |        6 |
|      9898 |        6 |
|      9899 |        6 |
|      9932 |        2 |
|     10077 |        1 |
|     10114 |        2 |
|     10115 |        2 |
|     10165 |        5 |
|     10166 |        6 |
|     10321 |        2 |
|     10343 |        6 |
|     10345 |        6 |
|     10347 |        6 |
|     10348 |        6 |
|     10349 |        6 |
|     10351 |        6 |
|     10352 |        6 |
|     10354 |        6 |
|     10355 |        6 |
|     10356 |        6 |
|     10357 |        6 |
|     10358 |        6 |
|     10535 |        2 |
|     10567 |        1 |
|     10854 |        6 |
|     10856 |        6 |
|     11248 |        1 |
|     11317 |        2 |
|     11557 |        6 |
|     11569 |        2 |
|     11602 |        2 |
|     11696 |        2 |
+-----------+----------+
194 rows in set (0.04 sec)


How many pokemon only belong to one trainer and no other?

mysql> SELECT COUNT(*)
    -> FROM (
    -> SELECT pokemon_id
    -> FROM pokemon_trainer
    -> GROUP BY pokemon_id
    -> HAVING COUNT(DISTINCT trainerID) = 1
    -> ) AS single_trainer_pokemons;
+----------+
| COUNT(*) |
+----------+
|       14 |
+----------+
1 row in set (0.09 sec)
